Hydrophis_curtus-SRR12882912	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR12882912_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR12882912_R2.clean.fastq.gz	fastq
Hydrophis_curtus-SRR13325964	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR13325964_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_curtus-SRR13325964_R2.clean.fastq.gz	fastq
Hydrophis_cyanocinctus-SRR11659657	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_cyanocinctus-SRR11659657_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_cyanocinctus-SRR11659657_R2.clean.fastq.gz	fastq
Hydrophis_cyanocinctus-SRR11659658	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_cyanocinctus-SRR11659658_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_cyanocinctus-SRR11659658_R2.clean.fastq.gz	fastq
Hydrophis_cyanocinctus-SRR11659659	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_cyanocinctus-SRR11659659_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_cyanocinctus-SRR11659659_R2.clean.fastq.gz	fastq
Hydrophis_melanocephalus-DRR147123	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147123_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147123_R2.clean.fastq.gz	fastq
Hydrophis_melanocephalus-DRR147124	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147124_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147124_R2.clean.fastq.gz	fastq
Hydrophis_melanocephalus-DRR147125	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147125_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147125_R2.clean.fastq.gz	fastq
Hydrophis_melanocephalus-DRR147126	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147126_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_melanocephalus-DRR147126_R2.clean.fastq.gz	fastq
Hydrophis_platurus-SRR3955060	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_platurus-SRR3955060_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_platurus-SRR3955060_R2.clean.fastq.gz	fastq
Hydrophis_platurus-SRR3955061	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_platurus-SRR3955061_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_platurus-SRR3955061_R2.clean.fastq.gz	fastq
Hydrophis_schistosus-SRR16480669	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_schistosus-SRR16480669_R1.clean.fastq.gz	/hpcfs/users/a1864358/sanders_lab/asm/files/annotation/results/rna-qc/cleaned/Hydrophis_schistosus-SRR16480669_R2.clean.fastq.gz	fastq
